date,day_number,physical,emotional,intellectual,critical_days,month,day_of_week,all_cycles_avg,cycle_variance
2024-09-30,12557,-0.269797,0.222521,-0.095056,[],9,0,-0.04744400000000001,0.062294430189
2024-10-01,12558,-0.0,0.0,-0.281733,"['physical_negative', 'emotional_positive']",10,1,-0.09391100000000001,0.026457827763
2024-10-02,12559,0.269797,-0.222521,-0.458227,[],10,2,-0.13698366666666664,0.13799221268933332
2024-10-03,12560,0.519584,-0.433884,-0.618159,[],10,3,-0.17748633333333333,0.37291960611633335
2024-10-04,12561,0.730836,-0.62349,-0.75575,[],10,4,-0.21613466666666667,0.6769382595453334
2024-10-05,12562,0.887885,-0.781831,-0.866025,[],10,5,-0.25332366666666667,0.9785400730653334
2024-10-06,12563,0.979084,-0.900969,-0.945001,[],10,6,-0.288962,1.206440197843
2024-10-07,12564,0.997669,-0.974928,-0.989821,[],10,0,-0.32236,1.306912870993
2024-10-08,12565,0.942261,-1.0,-0.998867,[],10,1,-0.35220199999999996,1.256726164699
2024-10-09,12566,0.81697,-0.974928,-0.971812,[],10,2,-0.37659000000000004,1.068441532564
2024-10-10,12567,0.631088,-0.900969,-0.909632,[],10,3,-0.393171,0.7868486362029999
2024-10-11,12568,0.398401,-0.781831,-0.814576,[],10,4,-0.3993353333333333,0.4775555018963334
2024-10-12,12569,0.136167,-0.62349,-0.690079,[],10,5,-0.3924673333333333,0.21069921751433332
2024-10-13,12570,-0.136167,-0.433884,-0.540641,[],10,6,-0.37023066666666665,0.04393861430233334
2024-10-14,12571,-0.398401,-0.222521,-0.371662,[],10,0,-0.3308613333333333,0.008981964400333333
2024-10-15,12572,-0.631088,-0.0,-0.189251,['emotional_negative'],10,1,-0.2734463333333333,0.10488465655233332
2024-10-16,12573,-0.81697,0.222521,0.0,['intellectual_positive'],10,2,-0.19814966666666667,0.2995828525703333
2024-10-17,12574,-0.942261,0.433884,0.189251,[],10,3,-0.10637533333333336,0.5389899619763333
2024-10-18,12575,-0.997669,0.62349,0.371662,[],10,4,-0.0008390000000000156,0.7611068720710001
2024-10-19,12576,-0.979084,0.781831,0.540641,[],10,5,0.11446266666666671,0.9114263881583333
2024-10-20,12577,-0.887885,0.900969,0.690079,[],10,6,0.23438766666666666,0.9557406017853334
2024-10-21,12578,-0.730836,0.974928,0.814576,[],10,0,0.35288933333333333,0.8872736395573334
2024-10-22,12579,-0.519584,1.0,0.909632,[],10,1,0.46334933333333334,0.7266600471893334
2024-10-23,12580,-0.269797,0.974928,0.971812,[],10,2,0.5589810000000001,0.515157157327
2024-10-24,12581,-0.0,0.900969,0.998867,['physical_negative'],10,3,0.6332786666666667,0.3031774068423333
2024-10-25,12582,0.269797,0.781831,0.989821,[],10,4,0.6804830000000001,0.13731220297199997
2024-10-26,12583,0.519584,0.62349,0.945001,[],10,5,0.696025,0.049190900640999985
2024-10-27,12584,0.730836,0.433884,0.866025,[],10,6,0.676915,0.04886706665100001
2024-10-28,12585,0.887885,0.222521,0.75575,[],10,0,0.622052,0.12408367952700002
2024-10-29,12586,0.979084,0.0,0.618159,['emotional_positive'],10,1,0.5324143333333333,0.2451654806603333
2024-10-30,12587,0.997669,-0.222521,0.458227,[],10,2,0.411125,0.373879857828
2024-10-31,12588,0.942261,-0.433884,0.281733,[],10,3,0.26337000000000005,0.473696665083
2024-11-01,12589,0.81697,-0.62349,0.095056,[],11,4,0.09617866666666668,0.5187321981853333
2024-11-02,12590,0.631088,-0.781831,-0.095056,[],11,5,-0.08193300000000002,0.49921418498700004
2024-11-03,12591,0.398401,-0.900969,-0.281733,[],11,6,-0.2614336666666667,0.42239964642533334
2024-11-04,12592,0.136167,-0.974928,-0.458227,[],11,0,-0.43232933333333334,0.30913604161033337
2024-11-05,12593,-0.136167,-1.0,-0.618159,[],11,1,-0.5847753333333333,0.18738771487233333
2024-11-06,12594,-0.398401,-0.974928,-0.75575,[],11,2,-0.709693,0.08468678086900001
2024-11-07,12595,-0.631088,-0.900969,-0.866025,[],11,3,-0.7993606666666667,0.021542038544333345
2024-11-08,12596,-0.81697,-0.781831,-0.945001,[],11,4,-0.847934,0.007375189196999995
2024-11-09,12597,-0.942261,-0.62349,-0.989821,[],11,5,-0.8518573333333334,0.03967921760033333
2024-11-10,12598,-0.997669,-0.433884,-0.998867,[],11,6,-0.81014,0.106176791953
2024-11-11,12599,-0.979084,-0.222521,-0.971812,[],11,0,-0.7244723333333334,0.18897957627233336
2024-11-12,12600,-0.887885,-0.0,-0.909632,['emotional_negative'],11,1,-0.5991723333333333,0.26937384677633336
2024-11-13,12601,-0.730836,0.222521,-0.814576,[],11,2,-0.4409636666666667,0.33191202407633336
2024-11-14,12602,-0.519584,0.433884,-0.690079,[],11,3,-0.258593,0.36691043290299996
2024-11-15,12603,-0.269797,0.62349,-0.540641,[],11,4,-0.06231600000000002,0.37108652031100003
2024-11-16,12604,0.0,0.781831,-0.371662,['physical_positive'],11,5,0.136723,0.346656409309
2024-11-17,12605,0.269797,0.900969,-0.189251,[],11,6,0.32717166666666664,0.29961380138133337
2024-11-18,12606,0.519584,0.974928,-0.0,['intellectual_negative'],11,0,0.4981706666666667,0.23796504942933333
2024-11-19,12607,0.730836,1.0,0.189251,[],11,1,0.6400290000000001,0.170512918687
2024-11-20,12608,0.887885,0.974928,0.371662,[],11,2,0.7448250000000001,0.10633208938900002
2024-11-21,12609,0.979084,0.900969,0.540641,[],11,3,0.806898,0.05469508084299998
2024-11-22,12610,0.997669,0.781831,0.690079,[],11,4,0.823193,0.024936013308
2024-11-23,12611,0.942261,0.62349,0.814576,[],11,5,0.7934423333333335,0.02573871151033334
2024-11-24,12612,0.81697,0.433884,0.909632,[],11,6,0.7201619999999999,0.06361288152399999
2024-11-25,12613,0.631088,0.222521,0.971812,[],11,0,0.6084736666666667,0.14074280672433337
2024-11-26,12614,0.398401,-0.0,0.998867,['emotional_negative'],11,1,0.465756,0.25283634294099994
2024-11-27,12615,0.136167,-0.222521,0.989821,[],11,2,0.30115566666666665,0.3878592263373333
2024-11-28,12616,-0.136167,-0.433884,0.945001,[],11,3,0.12498333333333334,0.5264805832563333
2024-11-29,12617,-0.398401,-0.62349,0.866025,[],11,4,-0.05195533333333335,0.6446821837703334
2024-11-30,12618,-0.631088,-0.781831,0.75575,[],11,5,-0.21905633333333333,0.7183664036423334
2024-12-01,12619,-0.81697,-0.900969,0.618159,[],12,6,-0.3665933333333333,0.7290668265043334
2024-12-02,12620,-0.942261,-0.974928,0.458227,[],12,0,-0.4863206666666667,0.6693945041763334
2024-12-03,12621,-0.997669,-1.0,0.281733,[],12,1,-0.5719786666666667,0.5466190657423333
2024-12-04,12622,-0.979084,-0.974928,0.095056,[],12,2,-0.619652,0.383109962032
2024-12-05,12623,-0.887885,-0.900969,-0.095056,[],12,3,-0.62797,0.21304079631099998
2024-12-06,12624,-0.730836,-0.781831,-0.281733,[],12,4,-0.5981333333333333,0.07573200070633335
2024-12-07,12625,-0.519584,-0.62349,-0.458227,[],12,5,-0.533767,0.006978832908999999
2024-12-08,12626,-0.269797,-0.433884,-0.618159,[],12,6,-0.4406133333333333,0.03037298370633334
2024-12-09,12627,-0.0,-0.222521,-0.75575,['physical_negative'],12,0,-0.3260903333333333,0.15083447073033335
2024-12-10,12628,0.269797,0.0,-0.866025,['emotional_positive'],12,1,-0.19874266666666665,0.3521468895863334
2024-12-11,12629,0.519584,0.222521,-0.945001,[],12,2,-0.06763199999999998,0.5993938781129999
2024-12-12,12630,0.730836,0.433884,-0.989821,[],12,3,0.05829966666666667,0.8459628214963334
2024-12-13,12631,0.887885,0.62349,-0.998867,[],12,4,0.17083600000000007,1.0436300101629998
2024-12-14,12632,0.979084,0.781831,-0.971812,[],12,5,0.2630343333333333,1.1533612867123333
2024-12-15,12633,0.997669,0.900969,-0.909632,[],12,6,0.32966866666666667,1.1542373293003332
2024-12-16,12634,0.942261,0.974928,-0.814576,[],12,0,0.3675376666666667,1.0483113239123334
2024-12-17,12635,0.81697,1.0,-0.690079,[],12,1,0.37563033333333334,0.8601772825903333
2024-12-18,12636,0.631088,0.974928,-0.540641,[],12,2,0.35512499999999997,0.6313540314670001
2024-12-19,12637,0.398401,0.900969,-0.371662,[],12,3,0.30923600000000007,0.4108602134589999
2024-12-20,12638,0.136167,0.781831,-0.189251,[],12,4,0.24291566666666667,0.2442965210573334
2024-12-21,12639,-0.136167,0.62349,-0.0,['intellectual_negative'],12,5,0.16244099999999997,0.164059998273
2024-12-22,12640,-0.398401,0.433884,0.189251,[],12,6,0.07491133333333333,0.18297974983633333
2024-12-23,12641,-0.631088,0.222521,0.371662,[],12,0,-0.012301666666666674,0.2927331542103333
2024-12-24,12642,-0.81697,0.0,0.540641,['emotional_positive'],12,1,-0.09210966666666665,0.4671400498503333
2024-12-25,12643,-0.942261,-0.222521,0.690079,[],12,2,-0.15823433333333334,0.6692330505333334
2024-12-26,12644,-0.997669,-0.433884,0.814576,[],12,3,-0.20565900000000004,0.860122972975
2024-12-27,12645,-0.979084,-0.62349,0.909632,[],12,4,-0.23098066666666664,1.0073597147293334
2024-12-28,12646,-0.887885,-0.781831,0.971812,[],12,5,-0.23263466666666674,1.0908306923623332
2024-12-29,12647,-0.730836,-0.900969,0.998867,[],12,6,-0.21097933333333332,1.1050324221323335
2024-12-30,12648,-0.519584,-0.974928,0.989821,[],12,0,-0.16823033333333337,1.0576467075603333
